,_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,TIMESTAMP,createdAt,updatedAt,__v,SLBMH_TOT_VAL,VWAP,mTIMESTAMP,CA
41,65326bffcf0c466dbab4720d,SBIN,EQ,N,570.0,562.1,569.9,563.1,562.8,571.2,11110988,6279375187.5,629.55,499.35,282726,INE062A01020,2023-10-20,2023-10-19T18:30:00.000Z,2023-10-20T12:01:03.103Z,2023-10-20T12:01:03.103Z,0,,565.15,20-Oct-2023,
42,6536607f771720dae9c3345f,SBIN,EQ,N,566.0,551.0,563.1,552.95,552.4,563.1,11875035,6642319960.75,629.55,499.35,263251,INE062A01020,2023-10-23,2023-10-22T18:30:00.000Z,2023-10-23T12:01:03.267Z,2023-10-23T12:01:03.267Z,0,,559.35,23-Oct-2023,
43,6539037fcc85bf74ed71b966,SBIN,EQ,N,560.8,553.6,558.6,556.2,556.6,552.95,12134624,6767161161.25,629.55,499.35,262171,INE062A01020,2023-10-25,2023-10-24T18:30:00.000Z,2023-10-25T12:01:03.151Z,2023-10-25T12:01:03.151Z,0,,557.67,25-Oct-2023,
44,653a54fee0673fa403962787,SBIN,EQ,N,552.9,543.2,551.45,547.0,547.0,556.2,19424825,10630651336.6,629.55,499.35,317445,INE062A01020,2023-10-26,2023-10-25T18:30:00.000Z,2023-10-26T12:01:02.768Z,2023-10-26T12:01:02.768Z,0,,547.27,26-Oct-2023,
45,653ba67ed7b1b3edab2ef862,SBIN,EQ,N,562.5,550.0,550.0,561.15,561.7,547.0,10415296,5816877868.95,629.55,499.35,210599,INE062A01020,2023-10-27,2023-10-26T18:30:00.000Z,2023-10-27T12:01:02.651Z,2023-10-27T12:01:02.651Z,0,,558.49,27-Oct-2023,
46,653f9afe239deda1aea1a5ee,SBIN,EQ,N,566.7,556.5,563.0,565.2,566.2,561.15,8593704,4832188898.35,629.55,499.35,191150,INE062A01020,2023-10-30,2023-10-29T18:30:00.000Z,2023-10-30T12:01:02.781Z,2023-10-30T12:01:02.781Z,0,,562.29,30-Oct-2023,
47,6540ec7edaa2a204f00ba262,SBIN,EQ,N,569.5,563.15,567.0,565.55,565.95,565.2,13039696,7385312631.25,629.55,499.35,236664,INE062A01020,2023-10-31,2023-10-30T18:30:00.000Z,2023-10-31T12:01:02.899Z,2023-10-31T12:01:02.899Z,0,,566.37,31-Oct-2023,
48,65423dfe637fbcb8f0f3cfed,SBIN,EQ,N,569.65,563.85,566.25,566.4,567.3,565.55,13575575,7699515897.65,629.55,499.35,240220,INE062A01020,2023-11-01,2023-10-31T18:30:00.000Z,2023-11-01T12:01:02.525Z,2023-11-01T12:01:02.525Z,0,,567.16,01-Nov-2023,
49,65438f7f57068b03d24e4284,SBIN,EQ,N,575.45,567.6,571.1,572.1,572.0,566.4,11148516,6367849377.0,629.55,499.35,212716,INE062A01020,2023-11-02,2023-11-01T18:30:00.000Z,2023-11-02T12:01:03.027Z,2023-11-02T12:01:03.027Z,0,,571.18,02-Nov-2023,
50,6544e0ffa8d9736da5eca0a9,SBIN,EQ,N,579.5,573.45,576.0,578.15,579.15,572.1,11371371,6565279355.45,629.55,499.35,205720,INE062A01020,2023-11-03,2023-11-02T18:30:00.000Z,2023-11-03T12:01:03.248Z,2023-11-03T12:01:03.248Z,0,,577.35,03-Nov-2023,
51,6548d7d695404c48e146ee74,SBIN,EQ,N,582.5,573.25,582.0,574.35,573.95,578.15,16499138,9498482029.95,629.55,499.35,330138,INE062A01020,2023-11-06,2023-11-05T18:30:00.000Z,2023-11-06T12:11:02.745Z,2023-11-06T12:11:02.745Z,0,,575.7,06-Nov-2023,
52,654a26fe1d5cc51db43d4711,SBIN,EQ,N,581.2,572.6,574.8,579.75,580.35,574.35,17923281,10348172706.1,629.55,499.35,466280,INE062A01020,2023-11-07,2023-11-06T18:30:00.000Z,2023-11-07T12:01:02.530Z,2023-11-07T12:01:02.530Z,0,,577.36,07-Nov-2023,
53,654b787f879d4c6075df85f1,SBIN,EQ,N,582.6,579.0,581.9,580.3,580.4,579.75,15434808,8960148835.65,629.55,499.35,391419,INE062A01020,2023-11-08,2023-11-07T18:30:00.000Z,2023-11-08T12:01:03.065Z,2023-11-08T12:01:03.065Z,0,,580.52,08-Nov-2023,
54,654cc9fe75231d5b067c3c0f,SBIN,EQ,N,581.85,576.5,581.0,578.35,577.6,580.3,12434363,7190409015.15,629.55,499.35,167584,INE062A01020,2023-11-09,2023-11-08T18:30:00.000Z,2023-11-09T12:01:02.658Z,2023-11-09T12:01:02.658Z,0,,578.27,09-Nov-2023,
55,654e1b7f075c0a42c2f4043b,SBIN,EQ,N,581.0,575.4,577.8,579.5,580.25,578.35,6773038,3919567928.9,629.55,499.35,119792,INE062A01020,2023-11-10,2023-11-09T18:30:00.000Z,2023-11-10T12:01:03.216Z,2023-11-10T12:01:03.216Z,0,,578.7,10-Nov-2023,
56,6550ec6e89ff780551825455,SBIN,EQ,N,584.75,580.1,584.75,581.3,580.85,579.5,1947722,1133273076.55,629.55,499.35,53935,INE062A01020,2023-11-12,2023-11-11T18:30:00.000Z,2023-11-12T15:17:02.833Z,2023-11-12T15:17:02.833Z,0,,581.85,12-Nov-2023,
57,65520ffe18337c1b15d49a28,SBIN,EQ,N,582.5,575.2,581.0,581.35,581.3,581.3,11282362,6529178380.05,629.55,499.35,177978,INE062A01020,2023-11-13,2023-11-12T18:30:00.000Z,2023-11-13T12:01:02.940Z,2023-11-13T12:01:02.940Z,0,,578.71,13-Nov-2023,
58,6554b3174157181b522b8daf,SBIN,EQ,N,588.0,582.6,587.25,584.7,584.0,581.35,11397676,6666856921.25,629.55,499.35,221182,INE062A01020,2023-11-15,2023-11-14T18:30:00.000Z,2023-11-15T12:01:27.174Z,2023-11-15T12:01:27.174Z,0,,584.93,15-Nov-2023,
59,64ec8c7e7cfa4d98eaf1a270,SBIN,EQ,N,574.8,569.2,572.8,572.85,573.1,569.95,9711932,5553705392.9,629.55,499.35,181649,INE062A01020,2023-08-28,2023-08-27T18:30:00.000Z,2023-08-28T12:01:02.329Z,2023-08-28T12:01:02.329Z,0,,571.84,28-Aug-2023,
60,64edddfefb874fee0171b6ad,SBIN,EQ,N,576.3,571.85,573.65,574.85,575.25,572.85,13144855,7545323890.4,629.55,499.35,232951,INE062A01020,2023-08-29,2023-08-28T18:30:00.000Z,2023-08-29T12:01:02.456Z,2023-08-29T12:01:02.456Z,0,,574.01,29-Aug-2023,
61,64ef2f7fb1e98b3b36ed9473,SBIN,EQ,N,577.7,566.1,576.7,567.4,567.5,574.85,15281416,8739616795.9,629.55,499.35,245036,INE062A01020,2023-08-30,2023-08-29T18:30:00.000Z,2023-08-30T12:01:03.126Z,2023-08-30T12:01:03.126Z,0,,571.91,30-Aug-2023,
62,64f080fe0767d5fec221ea33,SBIN,EQ,N,570.3,559.4,569.3,561.35,562.15,567.4,27898476,15746686711.25,629.55,499.35,326854,INE062A01020,2023-08-31,2023-08-30T18:30:00.000Z,2023-08-31T12:01:02.859Z,2023-08-31T12:01:02.859Z,0,,564.43,31-Aug-2023,
63,64f1d27e5e8f516d4d22f3fe,SBIN,EQ,N,571.2,562.1,562.7,569.55,569.5,561.35,18121168,10284701912.55,629.55,499.35,260408,INE062A01020,2023-09-01,2023-08-31T18:30:00.000Z,2023-09-01T12:01:02.889Z,2023-09-01T12:01:02.889Z,0,,567.55,01-Sep-2023,
64,64f5c956c6a6827b0eae994f,SBIN,EQ,N,576.35,568.45,572.0,575.55,575.6,569.55,12108655,6936698350.4,629.55,499.35,195524,INE062A01020,2023-09-04,2023-09-03T18:30:00.000Z,2023-09-04T12:11:02.972Z,2023-09-04T12:11:02.972Z,0,,572.87,04-Sep-2023,
65,64f7187fcc4b9b6df252e465,SBIN,EQ,N,578.25,571.35,575.6,573.0,572.95,575.55,14444729,8292019922.2,629.55,499.35,247672,INE062A01020,2023-09-05,2023-09-04T18:30:00.000Z,2023-09-05T12:01:03.462Z,2023-09-05T12:01:03.462Z,0,,574.05,05-Sep-2023,
66,64f869ff76e901d1aae0a221,SBIN,EQ,N,574.25,568.0,574.25,570.5,570.95,573.0,20609936,11759100652.1,629.55,499.35,337013,INE062A01020,2023-09-06,2023-09-05T18:30:00.000Z,2023-09-06T12:01:03.060Z,2023-09-06T12:01:03.060Z,0,,570.55,06-Sep-2023,
67,64f9bb7ed6f5f19b17059fa1,SBIN,EQ,N,581.0,568.0,568.0,579.05,580.6,570.5,12390597,7132078107.95,629.55,499.35,180550,INE062A01020,2023-09-07,2023-09-06T18:30:00.000Z,2023-09-07T12:01:02.692Z,2023-09-07T12:01:02.692Z,0,,575.6,07-Sep-2023,
68,64fb0cfe53e24d103a983aa2,SBIN,EQ,N,588.5,579.7,581.0,583.45,583.4,579.05,14032068,8202779359.95,629.55,499.35,205241,INE062A01020,2023-09-08,2023-09-07T18:30:00.000Z,2023-09-08T12:01:02.917Z,2023-09-08T12:01:02.917Z,0,,584.57,08-Sep-2023,
69,64ff017ed67eed0e910aaa40,SBIN,EQ,N,592.3,585.35,587.0,591.7,591.25,583.45,10946134,6459550843.3,629.55,499.35,271751,INE062A01020,2023-09-11,2023-09-10T18:30:00.000Z,2023-09-11T12:01:02.500Z,2023-09-11T12:01:02.500Z,0,,590.12,11-Sep-2023,
70,650052fe42672437c18d56f9,SBIN,EQ,N,594.25,584.65,593.65,588.35,587.6,591.7,16093060,9469853287.9,629.55,499.35,254109,INE062A01020,2023-09-12,2023-09-11T18:30:00.000Z,2023-09-12T12:01:02.395Z,2023-09-12T12:01:02.395Z,0,,588.44,12-Sep-2023,
71,6501a47e51fd6e89d6c06450,SBIN,EQ,N,598.0,583.45,588.4,596.45,596.35,588.35,19377172,11475963581.8,629.55,499.35,279643,INE062A01020,2023-09-13,2023-09-12T18:30:00.000Z,2023-09-13T12:01:02.415Z,2023-09-13T12:01:02.415Z,0,,592.24,13-Sep-2023,
72,6502f5fe9c457cfd5e600c52,SBIN,EQ,N,603.7,595.2,598.45,597.3,596.6,596.45,13178911,7891138917.75,629.55,499.35,260528,INE062A01020,2023-09-14,2023-09-13T18:30:00.000Z,2023-09-14T12:01:02.672Z,2023-09-14T12:01:02.672Z,0,,598.77,14-Sep-2023,
73,6504477e2f92763ea71f8ad4,SBIN,EQ,N,600.7,595.2,599.35,598.8,598.05,597.3,11756389,7033062065.15,629.55,499.35,182595,INE062A01020,2023-09-15,2023-09-14T18:30:00.000Z,2023-09-15T12:01:02.863Z,2023-09-15T12:01:02.863Z,0,,598.23,15-Sep-2023,
74,65083bfe619c865f68981652,SBIN,EQ,N,608.4,597.05,598.8,603.95,603.0,598.8,19305055,11683085228.8,629.55,499.35,336027,INE062A01020,2023-09-18,2023-09-17T18:30:00.000Z,2023-09-18T12:01:02.596Z,2023-09-18T12:01:02.596Z,0,,605.18,18-Sep-2023,
75,650adefe76bbe056b091d54b,SBIN,EQ,N,606.8,599.4,600.85,601.1,601.0,603.95,21314600,12848060287.55,629.55,499.35,351772,INE062A01020,2023-09-20,2023-09-19T18:30:00.000Z,2023-09-20T12:01:02.883Z,2023-09-20T12:01:02.883Z,0,,602.78,20-Sep-2023,
76,650c307ec99b2147829a333c,SBIN,EQ,N,606.6,584.65,600.0,588.15,587.9,601.1,23453425,13914625160.45,629.55,499.35,425490,INE062A01020,2023-09-21,2023-09-20T18:30:00.000Z,2023-09-21T12:01:02.500Z,2023-09-21T12:01:02.500Z,0,,593.29,21-Sep-2023,
77,650d81fe4a8c9a775c3cf294,SBIN,EQ,N,602.0,591.4,593.5,598.15,598.7,588.15,18784139,11235213845.05,629.55,499.35,295166,INE062A01020,2023-09-22,2023-09-21T18:30:00.000Z,2023-09-22T12:01:02.402Z,2023-09-22T12:01:02.402Z,0,,598.12,22-Sep-2023,
78,6511767fe16e8d6585a57bc4,SBIN,EQ,N,601.5,590.45,601.5,594.05,593.95,598.15,9712784,5777109828.2,629.55,499.35,262285,INE062A01020,2023-09-25,2023-09-24T18:30:00.000Z,2023-09-25T12:01:03.073Z,2023-09-25T12:01:03.073Z,0,,594.79,25-Sep-2023,
79,6512c7feacb7443ebe00e8b7,SBIN,EQ,N,595.0,591.25,594.0,594.4,594.45,594.05,8327427,4944809375.45,629.55,499.35,185873,INE062A01020,2023-09-26,2023-09-25T18:30:00.000Z,2023-09-26T12:01:02.934Z,2023-09-26T12:01:02.934Z,0,,593.8,26-Sep-2023,
80,6514197f64b84d6d9fe9f073,SBIN,EQ,N,594.3,588.2,593.45,589.75,590.0,594.4,9865347,5827826886.25,629.55,499.35,232626,INE062A01020,2023-09-27,2023-09-26T18:30:00.000Z,2023-09-27T12:01:03.417Z,2023-09-27T12:01:03.417Z,0,,590.74,27-Sep-2023,
81,65156affe13124dfc2283c4a,SBIN,EQ,N,595.2,588.85,591.25,589.95,590.5,589.75,21960816,12986961371.85,629.55,499.35,287488,INE062A01020,2023-09-28,2023-09-27T18:30:00.000Z,2023-09-28T12:01:03.459Z,2023-09-28T12:01:03.459Z,0,,591.37,28-Sep-2023,
82,6516bc7fdcaa981d0c9dbf2d,SBIN,EQ,N,600.0,591.3,592.85,598.55,598.3,589.95,12189735,7279947317.4,629.55,499.35,224164,INE062A01020,2023-09-29,2023-09-28T18:30:00.000Z,2023-09-29T12:01:03.010Z,2023-09-29T12:01:03.010Z,0,,597.22,29-Sep-2023,
83,651c027fc67df361c5e280d0,SBIN,EQ,N,604.9,589.6,596.6,602.95,603.1,598.55,15322196,9156985818.05,629.55,499.35,245784,INE062A01020,2023-10-03,2023-10-02T18:30:00.000Z,2023-10-03T12:01:03.434Z,2023-10-03T12:01:03.434Z,0,,597.63,03-Oct-2023,
84,651d53ffa962557bea2f6dff,SBIN,EQ,N,600.45,584.45,600.0,586.25,585.2,602.95,24914612,14709773963.6,629.55,499.35,308578,INE062A01020,2023-10-04,2023-10-03T18:30:00.000Z,2023-10-04T12:01:03.300Z,2023-10-04T12:01:03.300Z,0,,590.41,04-Oct-2023,
85,651ea57e2bdc500868287489,SBIN,EQ,N,594.35,587.1,590.0,592.15,592.0,586.25,13248028,7832000311.45,629.55,499.35,209600,INE062A01020,2023-10-05,2023-10-04T18:30:00.000Z,2023-10-05T12:01:02.825Z,2023-10-05T12:01:02.825Z,0,,591.18,05-Oct-2023,
86,651ff6fe13655011bc273c05,SBIN,EQ,N,598.95,592.2,593.4,594.25,594.0,592.15,8216780,4889295417.95,629.55,499.35,187684,INE062A01020,2023-10-06,2023-10-05T18:30:00.000Z,2023-10-06T12:01:02.284Z,2023-10-06T12:01:02.284Z,0,,595.04,06-Oct-2023,
87,64b67efede8e450007cb3e15,SBIN,EQ,N,604.05,588.75,603.05,592.35,592.5,601.1,25757209,15378020448.05,629.55,482.1,356474,INE062A01020,2023-07-18,2023-07-17T18:30:00.000Z,2023-07-18T12:01:02.823Z,2023-07-18T12:01:02.823Z,0,,597.04,18-Jul-2023,
88,64b7d064bf2c6a00074c4ce8,SBIN,EQ,N,602.4,592.0,594.65,601.45,600.85,592.35,17556585,10502435041.0,629.55,482.1,229380,INE062A01020,2023-07-19,2023-07-18T18:30:00.000Z,2023-07-19T12:00:36.903Z,2023-07-19T12:00:36.903Z,0,,598.2,19-Jul-2023,
89,64b921fe714ec0000765457d,SBIN,EQ,N,610.8,598.75,601.4,610.05,610.0,601.45,34038351,20664179322.85,629.55,482.1,418329,INE062A01020,2023-07-20,2023-07-19T18:30:00.000Z,2023-07-20T12:01:02.688Z,2023-07-20T12:01:02.688Z,0,,607.09,20-Jul-2023,
90,64ba73608ed60e0007a18651,SBIN,EQ,N,619.5,609.0,610.0,615.1,615.35,610.05,21040281,12961208006.4,629.55,482.1,278392,INE062A01020,2023-07-21,2023-07-20T18:30:00.000Z,2023-07-21T12:00:32.999Z,2023-07-21T12:00:32.999Z,0,,616.02,21-Jul-2023,
91,64be67fee51916000700574b,SBIN,EQ,N,621.9,614.3,615.05,617.65,617.9,615.1,11756364,7268033560.6,629.55,499.35,202347,INE062A01020,2023-07-24,2023-07-23T18:30:00.000Z,2023-07-24T12:01:02.770Z,2023-07-24T12:01:02.770Z,0,,618.22,24-Jul-2023,
92,64bfb97f0c138e0007f40587,SBIN,EQ,N,621.8,604.2,621.8,609.6,609.9,617.65,18503305,11294899424.1,629.55,499.35,282970,INE062A01020,2023-07-25,2023-07-24T18:30:00.000Z,2023-07-25T12:01:03.063Z,2023-07-25T12:01:03.063Z,0,,610.43,25-Jul-2023,
93,64c10afe9ed6cc000754c3c3,SBIN,EQ,N,616.35,609.15,612.0,615.15,614.4,609.6,9999125,6134401476.75,629.55,499.35,172572,INE062A01020,2023-07-26,2023-07-25T18:30:00.000Z,2023-07-26T12:01:02.638Z,2023-07-26T12:01:02.638Z,0,,613.49,26-Jul-2023,
94,64c25c7e182f900007f53797,SBIN,EQ,N,621.25,613.1,616.4,616.55,617.0,615.15,17444742,10757320781.55,629.55,499.35,226610,INE062A01020,2023-07-27,2023-07-26T18:30:00.000Z,2023-07-27T12:01:02.864Z,2023-07-27T12:01:02.864Z,0,,616.65,27-Jul-2023,
95,64c3adfe2611ab00072f474f,SBIN,EQ,N,619.9,613.6,616.4,616.05,616.0,616.55,11930586,7356236982.1,629.55,499.35,161432,INE062A01020,2023-07-28,2023-07-27T18:30:00.000Z,2023-07-28T12:01:02.737Z,2023-07-28T12:01:02.737Z,0,,616.59,28-Jul-2023,
96,64c7a27e58408d0007059c3d,SBIN,EQ,N,621.0,614.5,616.65,620.2,619.0,616.05,8605483,5326128162.15,629.55,499.35,124305,INE062A01020,2023-07-31,2023-07-30T18:30:00.000Z,2023-07-31T12:01:02.862Z,2023-07-31T12:01:02.862Z,0,,618.92,31-Jul-2023,
97,64c8f3fea483e90006b4f06e,SBIN,EQ,N,620.85,610.6,620.2,611.85,612.4,620.2,13493453,8286225481.95,629.55,499.35,199918,INE062A01020,2023-08-01,2023-07-31T18:30:00.000Z,2023-08-01T12:01:02.591Z,2023-08-01T12:01:02.591Z,0,,614.09,01-Aug-2023,
98,64ca457e1adbb90007bd85f5,SBIN,EQ,N,610.5,594.1,609.85,598.45,598.8,611.85,14977497,9010947970.4,629.55,499.35,273820,INE062A01020,2023-08-02,2023-08-01T18:30:00.000Z,2023-08-02T12:01:02.860Z,2023-08-02T12:01:02.860Z,0,,601.63,02-Aug-2023,
99,64cb96ffaa61c7000746d664,SBIN,EQ,N,600.85,585.0,598.7,590.5,591.25,598.45,27774877,16408864220.8,629.55,499.35,320867,INE062A01020,2023-08-03,2023-08-02T18:30:00.000Z,2023-08-03T12:01:03.232Z,2023-08-03T12:01:03.232Z,0,,590.78,03-Aug-2023,
100,64cce87e72897000075c1a92,SBIN,EQ,N,598.7,571.4,594.8,573.3,573.2,590.5,52725616,30735973949.65,629.55,499.35,568761,INE062A01020,2023-08-04,2023-08-03T18:30:00.000Z,2023-08-04T12:01:03.001Z,2023-08-04T12:01:03.001Z,0,,582.94,04-Aug-2023,
101,64d0dcfe894f76000797ecb2,SBIN,EQ,N,577.0,566.65,577.0,567.9,568.35,573.3,32736325,18643967967.55,629.55,499.35,424649,INE062A01020,2023-08-07,2023-08-06T18:30:00.000Z,2023-08-07T12:01:02.497Z,2023-08-07T12:01:02.497Z,0,,569.52,07-Aug-2023,
102,64d22e7fd81ef80007d0cc76,SBIN,EQ,N,574.25,568.45,571.0,573.1,573.7,567.9,25038671,14310553091.45,629.55,499.35,353947,INE062A01020,2023-08-08,2023-08-07T18:30:00.000Z,2023-08-08T12:01:03.066Z,2023-08-08T12:01:03.066Z,0,,571.54,08-Aug-2023,
103,64d37ffe9053d900069e53b3,SBIN,EQ,N,575.0,568.35,575.0,573.75,573.65,573.1,15769111,9006504554.1,629.55,499.35,247711,INE062A01020,2023-08-09,2023-08-08T18:30:00.000Z,2023-08-09T12:01:02.606Z,2023-08-09T12:01:02.606Z,0,,571.15,09-Aug-2023,
104,64d4d1bbf9992d00073fe5c7,SBIN,EQ,N,577.6,570.1,573.75,573.65,574.0,573.75,27325801,15666566522.25,629.55,499.35,421225,INE062A01020,2023-08-10,2023-08-09T18:30:00.000Z,2023-08-10T12:02:03.245Z,2023-08-10T12:02:03.245Z,0,,573.33,10-Aug-2023,
105,64d622fed81ef80007d0d947,SBIN,EQ,N,579.0,572.0,575.45,574.15,574.5,573.65,18221179,10483783178.0,629.55,499.35,263372,INE062A01020,2023-08-11,2023-08-10T18:30:00.000Z,2023-08-11T12:01:02.758Z,2023-08-11T12:01:02.758Z,0,,575.36,11-Aug-2023,
106,64dc73a7846cee6c06872895,SBIN,EQ,N,573.0,558.6,572.95,560.8,561.0,574.15,28084093,15767694753.0,629.55,499.35,478707,INE062A01020,2023-08-14,2023-08-13T18:30:00.000Z,2023-08-16T06:58:47.080Z,2023-08-16T06:58:47.080Z,0,,561.45,14-Aug-2023,
107,64dcba7e413f8d6c17d9d3d6,SBIN,EQ,N,566.4,554.0,558.8,565.35,565.05,560.8,15725767,8862034153.75,629.55,499.35,190829,INE062A01020,2023-08-16,2023-08-15T18:30:00.000Z,2023-08-16T12:01:02.446Z,2023-08-16T12:01:02.446Z,0,,563.54,16-Aug-2023,
108,64de0bff30b066288ad39f92,SBIN,EQ,N,573.15,564.0,565.75,572.15,571.75,565.35,27910162,15875489835.2,629.55,499.35,338178,INE062A01020,2023-08-17,2023-08-16T18:30:00.000Z,2023-08-17T12:01:03.229Z,2023-08-17T12:01:03.229Z,0,,568.81,17-Aug-2023,
109,64df5d7e45861e58db66d3bb,SBIN,EQ,N,575.25,567.4,570.0,572.95,571.15,572.15,18253227,10437030633.7,629.55,499.35,296911,INE062A01020,2023-08-18,2023-08-17T18:30:00.000Z,2023-08-18T12:01:02.636Z,2023-08-18T12:01:02.636Z,0,,571.79,18-Aug-2023,
110,64e351fe7669050cd3e11d36,SBIN,EQ,N,575.55,570.75,572.95,571.7,571.3,572.95,9380810,5372733325.4,629.55,499.35,154325,INE062A01020,2023-08-21,2023-08-20T18:30:00.000Z,2023-08-21T12:01:02.571Z,2023-08-21T12:01:02.571Z,0,,572.74,21-Aug-2023,
111,64e4a37f47979abf8888ac61,SBIN,EQ,N,574.45,567.5,572.5,568.5,568.2,571.7,14073413,8030760756.35,629.55,499.35,194890,INE062A01020,2023-08-22,2023-08-21T18:30:00.000Z,2023-08-22T12:01:03.022Z,2023-08-22T12:01:03.022Z,0,,570.63,22-Aug-2023,
112,64e5f4fe8ecd0bd8ed9e83e4,SBIN,EQ,N,577.95,566.0,571.0,576.9,576.3,568.5,18579297,10639620981.45,629.55,499.35,260827,INE062A01020,2023-08-23,2023-08-22T18:30:00.000Z,2023-08-23T12:01:02.504Z,2023-08-23T12:01:02.504Z,0,,572.66,23-Aug-2023,
113,64e7467e4942f72da78c8d52,SBIN,EQ,N,582.0,575.55,578.15,576.95,577.0,576.9,24131644,13948078521.65,629.55,499.35,321952,INE062A01020,2023-08-24,2023-08-23T18:30:00.000Z,2023-08-24T12:01:02.557Z,2023-08-24T12:01:02.557Z,0,,578.0,24-Aug-2023,
114,64e897ff9e416bb77f8bff26,SBIN,EQ,N,575.3,567.2,573.8,569.95,569.7,576.95,12271885,7009692537.0,629.55,499.35,198589,INE062A01020,2023-08-25,2023-08-24T18:30:00.000Z,2023-08-25T12:01:03.059Z,2023-08-25T12:01:03.059Z,0,,571.2,25-Aug-2023,
115,6481c2fe185a550007a782aa,SBIN,EQ,N,593.95,586.35,589.95,588.5,588.0,589.2,15971917,9442724430.85,629.55,430.7,140988,INE062A01020,2023-06-08,2023-06-07T18:30:00.000Z,2023-06-08T12:01:02.557Z,2023-06-08T12:01:02.557Z,0,,591.21,08-Jun-2023,
116,6483147ef5c17700060da4e2,SBIN,EQ,N,589.1,576.75,588.0,578.7,578.8,588.5,18870272,10960050604.8,629.55,430.7,253490,INE062A01020,2023-06-09,2023-06-08T18:30:00.000Z,2023-06-09T12:01:02.756Z,2023-06-09T12:01:02.756Z,0,,580.81,09-Jun-2023,
117,648708ddf69f680007c11080,SBIN,EQ,N,581.5,577.7,580.0,578.65,578.55,578.7,8786066,5090356083.85,629.55,430.7,129364,INE062A01020,2023-06-12,2023-06-11T18:30:00.000Z,2023-06-12T12:00:29.454Z,2023-06-12T12:00:29.454Z,0,,579.37,12-Jun-2023,
118,64885a62826cb200066b66f2,SBIN,EQ,N,581.4,574.25,579.45,576.4,576.35,578.65,12612098,7270079551.55,629.55,430.7,198530,INE062A01020,2023-06-13,2023-06-12T18:30:00.000Z,2023-06-13T12:00:34.519Z,2023-06-13T12:00:34.519Z,0,,576.44,13-Jun-2023,
119,6489abfeef203700071fefa4,SBIN,EQ,N,578.55,575.25,577.0,576.55,576.35,576.4,8948696,5163047228.7,629.55,430.7,122388,INE062A01020,2023-06-14,2023-06-13T18:30:00.000Z,2023-06-14T12:01:02.454Z,2023-06-14T12:01:02.454Z,0,,576.96,14-Jun-2023,
120,648afd7ee001070007b96e47,SBIN,EQ,N,576.7,565.25,576.0,566.5,566.75,576.55,17934877,10249589135.9,629.55,430.7,232221,INE062A01020,2023-06-15,2023-06-14T18:30:00.000Z,2023-06-15T12:01:02.791Z,2023-06-15T12:01:02.791Z,0,,571.49,15-Jun-2023,
121,648c4efe826cb200066b744e,SBIN,EQ,N,574.7,567.05,568.75,571.25,570.0,566.5,12660226,7225083719.5,629.55,430.7,178755,INE062A01020,2023-06-16,2023-06-15T18:30:00.000Z,2023-06-16T12:01:02.893Z,2023-06-16T12:01:02.893Z,0,,570.69,16-Jun-2023,
122,6490437ee2783a00078bad43,SBIN,EQ,N,572.75,565.9,571.25,568.85,569.2,571.25,17903691,10174491934.45,629.55,430.7,213062,INE062A01020,2023-06-19,2023-06-18T18:30:00.000Z,2023-06-19T12:01:02.673Z,2023-06-19T12:01:02.673Z,0,,568.29,19-Jun-2023,
123,649194e0cba4890007b6915a,SBIN,EQ,N,569.45,562.55,568.85,567.4,568.0,568.85,14549152,8231166324.45,629.55,430.7,216416,INE062A01020,2023-06-20,2023-06-19T18:30:00.000Z,2023-06-20T12:00:32.605Z,2023-06-20T12:00:32.605Z,0,,565.75,20-Jun-2023,
124,6492e67eeff1a80007e01784,SBIN,EQ,N,569.5,565.65,567.4,566.35,566.3,567.4,14946871,8481784144.45,629.55,430.7,219147,INE062A01020,2023-06-21,2023-06-20T18:30:00.000Z,2023-06-21T12:01:02.772Z,2023-06-21T12:01:02.772Z,0,,567.46,21-Jun-2023,
125,649437e05c29720007f6722e,SBIN,EQ,N,569.0,561.05,566.35,562.95,562.9,566.35,14979063,8457457302.25,629.55,430.7,199200,INE062A01020,2023-06-22,2023-06-21T18:30:00.000Z,2023-06-22T12:00:32.545Z,2023-06-22T12:00:32.545Z,0,,564.62,22-Jun-2023,
126,6495896228d6ae000711888e,SBIN,EQ,N,562.1,553.8,562.0,554.6,555.45,562.95,12215712,6802803838.55,629.55,430.7,218058,INE062A01020,2023-06-23,2023-06-22T18:30:00.000Z,2023-06-23T12:00:34.623Z,2023-06-23T12:00:34.623Z,0,,556.89,23-Jun-2023,
127,64997de020257400068ace8d,SBIN,EQ,N,558.5,554.5,556.0,557.05,557.35,554.6,8360264,4654618050.3,629.55,458.0,164198,INE062A01020,2023-06-26,2023-06-25T18:30:00.000Z,2023-06-26T12:00:32.671Z,2023-06-26T12:00:32.671Z,0,,556.75,26-Jun-2023,
